 CW_19 CW_17  1.409
 CW_19 CW_14  1.409
 CW_19 CW_11  1.409
 CW_19 CW_13  1.409
 CW_19 CW_10  1.409
 CW_19 CW_19  1.409
 CW_15 NH1_15  1.370
 CW_15 NH1_16  1.370
 CW_15 NH1_18  1.370
 CW_15 NH1_20  1.370
 CW_15 NH1_12  1.370
 CW_15 NH1_17  1.370
 CW_15 NH1_14  1.370
 CW_15 NH1_11  1.370
 CW_15 NH1_13  1.370
 CW_15 NH1_10  1.370
 CW_15 NH1_19  1.370
 CW_16 NH1_15  1.370
 CW_16 NH1_16  1.370
 CW_16 NH1_18  1.370
 CW_16 NH1_20  1.370
 CW_16 NH1_12  1.370
 CW_16 NH1_17  1.370
 CW_16 NH1_14  1.370
 CW_16 NH1_11  1.370
 CW_16 NH1_13  1.370
 CW_16 NH1_10  1.370
 CW_16 NH1_19  1.370
 CW_18 NH1_15  1.370
 CW_18 NH1_16  1.370
 CW_18 NH1_18  1.370
 CW_18 NH1_20  1.370
 CW_18 NH1_12  1.370
 CW_18 NH1_17  1.370
 CW_18 NH1_14  1.370
 CW_18 NH1_11  1.370
 CW_18 NH1_13  1.370
 CW_18 NH1_10  1.370
 CW_18 NH1_19  1.370
 CW_20 NH1_15  1.370
 CW_20 NH1_16  1.370
 CW_20 NH1_18  1.370
 CW_20 NH1_20  1.370
 CW_20 NH1_12  1.370
 CW_20 NH1_17  1.370
 CW_20 NH1_14  1.370
 CW_20 NH1_11  1.370
 CW_20 NH1_13  1.370
 CW_20 NH1_10  1.370
 CW_20 NH1_19  1.370
 CW_12 NH1_15  1.370
 CW_12 NH1_16  1.370
 CW_12 NH1_18  1.370
 CW_12 NH1_20  1.370
 CW_12 NH1_12  1.370
 CW_12 NH1_17  1.370
 CW_12 NH1_14  1.370
 CW_12 NH1_11  1.370
 CW_12 NH1_13  1.370
 CW_12 NH1_10  1.370
 CW_12 NH1_19  1.370
 CW_17 NH1_15  1.370
 CW_17 NH1_16  1.370
 CW_17 NH1_18  1.370
 CW_17 NH1_20  1.370
 CW_17 NH1_12  1.370
 CW_17 NH1_17  1.370
 CW_17 NH1_14  1.370
 CW_17 NH1_11  1.370
 CW_17 NH1_13  1.370
 CW_17 NH1_10  1.370
 CW_17 NH1_19  1.370
 CW_14 NH1_15  1.370
 CW_14 NH1_16  1.370
 CW_14 NH1_18  1.370
 CW_14 NH1_20  1.370
 CW_14 NH1_12  1.370
 CW_14 NH1_17  1.370
 CW_14 NH1_14  1.370
 CW_14 NH1_11  1.370
 CW_14 NH1_13  1.370
 CW_14 NH1_10  1.370
 CW_14 NH1_19  1.370
 CW_11 NH1_15  1.370
 CW_11 NH1_16  1.370
 CW_11 NH1_18  1.370
 CW_11 NH1_20  1.370
 CW_11 NH1_12  1.370
 CW_11 NH1_17  1.370
 CW_11 NH1_14  1.370
 CW_11 NH1_11  1.370
 CW_11 NH1_13  1.370
 CW_11 NH1_10  1.370
 CW_11 NH1_19  1.370
 CW_13 NH1_15  1.370
 CW_13 NH1_16  1.370
 CW_13 NH1_18  1.370
 CW_13 NH1_20  1.370
 CW_13 NH1_12  1.370
 CW_13 NH1_17  1.370
 CW_13 NH1_14  1.370
 CW_13 NH1_11  1.370
 CW_13 NH1_13  1.370
 CW_13 NH1_10  1.370
 CW_13 NH1_19  1.370
 CW_10 NH1_15  1.370
 CW_10 NH1_16  1.370
 CW_10 NH1_18  1.370
 CW_10 NH1_20  1.370
 CW_10 NH1_12  1.370
 CW_10 NH1_17  1.370
 CW_10 NH1_14  1.370
 CW_10 NH1_11  1.370
 CW_10 NH1_13  1.370
 CW_10 NH1_10  1.370
 CW_10 NH1_19  1.370
 CW_19 NH1_15  1.370
 CW_19 NH1_16  1.370
 CW_19 NH1_18  1.370
 CW_19 NH1_20  1.370
 CW_19 NH1_12  1.370
 CW_19 NH1_17  1.370
 CW_19 NH1_14  1.370
 CW_19 NH1_11  1.370
 CW_19 NH1_13  1.370
 CW_19 NH1_10  1.370
 CW_19 NH1_19  1.370
 CY2_15 OH1_15  1.376
 CY2_15 OH1_16  1.376
 CY2_15 OH1_18  1.376
 CY2_15 OH1_20  1.376
 CY2_15 OH1_12  1.376
 CY2_15 OH1_17  1.376
 CY2_15 OH1_14  1.376
 CY2_15 OH1_11  1.376
 CY2_15 OH1_13  1.376
 CY2_15 OH1_10  1.376
 CY2_15 OH1_19  1.376
 CY2_16 OH1_15  1.376
 CY2_16 OH1_16  1.376
 CY2_16 OH1_18  1.376
 CY2_16 OH1_20  1.376
 CY2_16 OH1_12  1.376
 CY2_16 OH1_17  1.376
 CY2_16 OH1_14  1.376
 CY2_16 OH1_11  1.376
 CY2_16 OH1_13  1.376
 CY2_16 OH1_10  1.376
 CY2_16 OH1_19  1.376
 CY2_18 OH1_15  1.376
 CY2_18 OH1_16  1.376
 CY2_18 OH1_18  1.376
 CY2_18 OH1_20  1.376
 CY2_18 OH1_12  1.376
 CY2_18 OH1_17  1.376
 CY2_18 OH1_14  1.376
 CY2_18 OH1_11  1.376
 CY2_18 OH1_13  1.376
 CY2_18 OH1_10  1.376
 CY2_18 OH1_19  1.376
 CY2_20 OH1_15  1.376
 CY2_20 OH1_16  1.376
 CY2_20 OH1_18  1.376
 CY2_20 OH1_20  1.376
 CY2_20 OH1_12  1.376
 CY2_20 OH1_17  1.376
 CY2_20 OH1_14  1.376
 CY2_20 OH1_11  1.376
 CY2_20 OH1_13  1.376
 CY2_20 OH1_10  1.376
 CY2_20 OH1_19  1.376
 CY2_12 OH1_15  1.376
 CY2_12 OH1_16  1.376
 CY2_12 OH1_18  1.376
 CY2_12 OH1_20  1.376
 CY2_12 OH1_12  1.376
 CY2_12 OH1_17  1.376
 CY2_12 OH1_14  1.376
 CY2_12 OH1_11  1.376
 CY2_12 OH1_13  1.376
 CY2_12 OH1_10  1.376
 CY2_12 OH1_19  1.376
 CY2_17 OH1_15  1.376
 CY2_17 OH1_16  1.376
 CY2_17 OH1_18  1.376
 CY2_17 OH1_20  1.376
 CY2_17 OH1_12  1.376
 CY2_17 OH1_17  1.376
 CY2_17 OH1_14  1.376
 CY2_17 OH1_11  1.376
 CY2_17 OH1_13  1.376
 CY2_17 OH1_10  1.376
 CY2_17 OH1_19  1.376
 CY2_14 OH1_15  1.376
 CY2_14 OH1_16  1.376
 CY2_14 OH1_18  1.376
 CY2_14 OH1_20  1.376
 CY2_14 OH1_12  1.376
 CY2_14 OH1_17  1.376
 CY2_14 OH1_14  1.376
 CY2_14 OH1_11  1.376
 CY2_14 OH1_13  1.376
 CY2_14 OH1_10  1.376
 CY2_14 OH1_19  1.376
 CY2_11 OH1_15  1.376
 CY2_11 OH1_16  1.376
 CY2_11 OH1_18  1.376
 CY2_11 OH1_20  1.376
 CY2_11 OH1_12  1.376
 CY2_11 OH1_17  1.376
 CY2_11 OH1_14  1.376
 CY2_11 OH1_11  1.376
 CY2_11 OH1_13  1.376
 CY2_11 OH1_10  1.376
 CY2_11 OH1_19  1.376
 CY2_13 OH1_15  1.376
 CY2_13 OH1_16  1.376
 CY2_13 OH1_18  1.376
 CY2_13 OH1_20  1.376
 CY2_13 OH1_12  1.376
 CY2_13 OH1_17  1.376
 CY2_13 OH1_14  1.376
 CY2_13 OH1_11  1.376
 CY2_13 OH1_13  1.376
 CY2_13 OH1_10  1.376
 CY2_13 OH1_19  1.376
 CY2_10 OH1_15  1.376
 CY2_10 OH1_16  1.376
 CY2_10 OH1_18  1.376
 CY2_10 OH1_20  1.376
 CY2_10 OH1_12  1.376
 CY2_10 OH1_17  1.376
 CY2_10 OH1_14  1.376
 CY2_10 OH1_11  1.376
 CY2_10 OH1_13  1.376
 CY2_10 OH1_10  1.376
 CY2_10 OH1_19  1.376
 CY2_19 OH1_15  1.376
 CY2_19 OH1_16  1.376
 CY2_19 OH1_18  1.376
 CY2_19 OH1_20  1.376
 CY2_19 OH1_12  1.376
 CY2_19 OH1_17  1.376
 CY2_19 OH1_14  1.376
 CY2_19 OH1_11  1.376
 CY2_19 OH1_13  1.376
 CY2_19 OH1_10  1.376
 CY2_19 OH1_19  1.376
 HC_15 NC2_15  1.000
 HC_15 NC2_16  1.000
 HC_15 NC2_18  1.000
 HC_15 NC2_20  1.000
 HC_15 NC2_12  1.000
 HC_15 NC2_17  1.000
 HC_15 NC2_14  1.000
 HC_15 NC2_11  1.000
 HC_15 NC2_13  1.000
 HC_15 NC2_10  1.000
 HC_15 NC2_19  1.000
 HC_16 NC2_15  1.000
 HC_16 NC2_16  1.000
 HC_16 NC2_18  1.000
 HC_16 NC2_20  1.000
 HC_16 NC2_12  1.000
 HC_16 NC2_17  1.000
 HC_16 NC2_14  1.000
 HC_16 NC2_11  1.000
 HC_16 NC2_13  1.000
 HC_16 NC2_10  1.000
 HC_16 NC2_19  1.000
 HC_18 NC2_15  1.000
 HC_18 NC2_16  1.000
 HC_18 NC2_18  1.000
 HC_18 NC2_20  1.000
 HC_18 NC2_12  1.000
 HC_18 NC2_17  1.000
 HC_18 NC2_14  1.000
 HC_18 NC2_11  1.000
 HC_18 NC2_13  1.000
 HC_18 NC2_10  1.000
 HC_18 NC2_19  1.000
 HC_20 NC2_15  1.000
 HC_20 NC2_16  1.000
 HC_20 NC2_18  1.000
 HC_20 NC2_20  1.000
 HC_20 NC2_12  1.000
 HC_20 NC2_17  1.000
 HC_20 NC2_14  1.000
 HC_20 NC2_11  1.000
 HC_20 NC2_13  1.000
 HC_20 NC2_10  1.000
 HC_20 NC2_19  1.000
 HC_12 NC2_15  1.000
 HC_12 NC2_16  1.000
 HC_12 NC2_18  1.000
 HC_12 NC2_20  1.000
 HC_12 NC2_12  1.000
 HC_12 NC2_17  1.000
 HC_12 NC2_14  1.000
 HC_12 NC2_11  1.000
 HC_12 NC2_13  1.000
 HC_12 NC2_10  1.000
 HC_12 NC2_19  1.000
 HC_17 NC2_15  1.000
 HC_17 NC2_16  1.000
 HC_17 NC2_18  1.000
 HC_17 NC2_20  1.000
 HC_17 NC2_12  1.000
 HC_17 NC2_17  1.000
 HC_17 NC2_14  1.000
 HC_17 NC2_11  1.000
 HC_17 NC2_13  1.000
 HC_17 NC2_10  1.000
 HC_17 NC2_19  1.000
 HC_14 NC2_15  1.000
 HC_14 NC2_16  1.000
 HC_14 NC2_18  1.000
 HC_14 NC2_20  1.000
 HC_14 NC2_12  1.000
 HC_14 NC2_17  1.000
 HC_14 NC2_14  1.000
 HC_14 NC2_11  1.000
 HC_14 NC2_13  1.000
 HC_14 NC2_10  1.000
 HC_14 NC2_19  1.000
 HC_11 NC2_15  1.000
 HC_11 NC2_16  1.000
 HC_11 NC2_18  1.000
 HC_11 NC2_20  1.000
 HC_11 NC2_12  1.000
 HC_11 NC2_17  1.000
 HC_11 NC2_14  1.000
 HC_11 NC2_11  1.000
 HC_11 NC2_13  1.000
 HC_11 NC2_10  1.000
 HC_11 NC2_19  1.000
 HC_13 NC2_15  1.000
 HC_13 NC2_16  1.000
 HC_13 NC2_18  1.000
 HC_13 NC2_20  1.000
 HC_13 NC2_12  1.000
 HC_13 NC2_17  1.000
 HC_13 NC2_14  1.000
 HC_13 NC2_11  1.000
 HC_13 NC2_13  1.000
 HC_13 NC2_10  1.000
 HC_13 NC2_19  1.000
 HC_10 NC2_15  1.000
 HC_10 NC2_16  1.000
 HC_10 NC2_18  1.000
 HC_10 NC2_20  1.000
 HC_10 NC2_12  1.000
 HC_10 NC2_17  1.000
 HC_10 NC2_14  1.000
 HC_10 NC2_11  1.000
 HC_10 NC2_13  1.000
 HC_10 NC2_10  1.000
 HC_10 NC2_19  1.000
 HC_19 NC2_15  1.000
 HC_19 NC2_16  1.000
 HC_19 NC2_18  1.000
 HC_19 NC2_20  1.000
 HC_19 NC2_12  1.000
 HC_19 NC2_17  1.000
 HC_19 NC2_14  1.000
 HC_19 NC2_11  1.000
 HC_19 NC2_13  1.000
 HC_19 NC2_10  1.000
 HC_19 NC2_19  1.000
 HC_15 NH3_15  1.040
 HC_15 NH3_16  1.040
 HC_15 NH3_18  1.040
 HC_15 NH3_20  1.040
 HC_15 NH3_12  1.040
 HC_15 NH3_17  1.040
 HC_15 NH3_14  1.040
 HC_15 NH3_11  1.040
 HC_15 NH3_13  1.040
 HC_15 NH3_10  1.040
 HC_15 NH3_19  1.040
 HC_16 NH3_15  1.040
 HC_16 NH3_16  1.040
 HC_16 NH3_18  1.040
 HC_16 NH3_20  1.040
 HC_16 NH3_12  1.040
 HC_16 NH3_17  1.040
 HC_16 NH3_14  1.040
 HC_16 NH3_11  1.040
 HC_16 NH3_13  1.040
 HC_16 NH3_10  1.040
 HC_16 NH3_19  1.040
 HC_18 NH3_15  1.040
 HC_18 NH3_16  1.040
 HC_18 NH3_18  1.040
 HC_18 NH3_20  1.040
 HC_18 NH3_12  1.040
 HC_18 NH3_17  1.040
 HC_18 NH3_14  1.040
 HC_18 NH3_11  1.040
 HC_18 NH3_13  1.040
 HC_18 NH3_10  1.040
 HC_18 NH3_19  1.040
 HC_20 NH3_15  1.040
 HC_20 NH3_16  1.040
 HC_20 NH3_18  1.040
 HC_20 NH3_20  1.040
 HC_20 NH3_12  1.040
 HC_20 NH3_17  1.040
 HC_20 NH3_14  1.040
 HC_20 NH3_11  1.040
 HC_20 NH3_13  1.040
 HC_20 NH3_10  1.040
 HC_20 NH3_19  1.040
 HC_12 NH3_15  1.040
 HC_12 NH3_16  1.040
 HC_12 NH3_18  1.040
 HC_12 NH3_20  1.040
 HC_12 NH3_12  1.040
 HC_12 NH3_17  1.040
 HC_12 NH3_14  1.040
 HC_12 NH3_11  1.040
 HC_12 NH3_13  1.040
 HC_12 NH3_10  1.040
 HC_12 NH3_19  1.040
 HC_17 NH3_15  1.040
 HC_17 NH3_16  1.040
 HC_17 NH3_18  1.040
 HC_17 NH3_20  1.040
 HC_17 NH3_12  1.040
 HC_17 NH3_17  1.040
 HC_17 NH3_14  1.040
 HC_17 NH3_11  1.040
 HC_17 NH3_13  1.040
 HC_17 NH3_10  1.040
 HC_17 NH3_19  1.040
 HC_14 NH3_15  1.040
 HC_14 NH3_16  1.040
 HC_14 NH3_18  1.040
 HC_14 NH3_20  1.040
 HC_14 NH3_12  1.040
 HC_14 NH3_17  1.040
 HC_14 NH3_14  1.040
 HC_14 NH3_11  1.040
 HC_14 NH3_13  1.040
 HC_14 NH3_10  1.040
 HC_14 NH3_19  1.040
 HC_11 NH3_15  1.040
 HC_11 NH3_16  1.040
 HC_11 NH3_18  1.040
 HC_11 NH3_20  1.040
 HC_11 NH3_12  1.040
 HC_11 NH3_17  1.040
 HC_11 NH3_14  1.040
 HC_11 NH3_11  1.040
 HC_11 NH3_13  1.040
 HC_11 NH3_10  1.040
 HC_11 NH3_19  1.040
 HC_13 NH3_15  1.040
 HC_13 NH3_16  1.040
 HC_13 NH3_18  1.040
 HC_13 NH3_20  1.040
 HC_13 NH3_12  1.040
 HC_13 NH3_17  1.040
 HC_13 NH3_14  1.040
 HC_13 NH3_11  1.040
 HC_13 NH3_13  1.040
 HC_13 NH3_10  1.040
 HC_13 NH3_19  1.040
 HC_10 NH3_15  1.040
 HC_10 NH3_16  1.040
 HC_10 NH3_18  1.040
 HC_10 NH3_20  1.040
 HC_10 NH3_12  1.040
 HC_10 NH3_17  1.040
 HC_10 NH3_14  1.040
 HC_10 NH3_11  1.040
 HC_10 NH3_13  1.040
 HC_10 NH3_10  1.040
 HC_10 NH3_19  1.040
 HC_19 NH3_15  1.040
 HC_19 NH3_16  1.040
 HC_19 NH3_18  1.040
 HC_19 NH3_20  1.040
 HC_19 NH3_12  1.040
 HC_19 NH3_17  1.040
 HC_19 NH3_14  1.040
 HC_19 NH3_11  1.040
 HC_19 NH3_13  1.040
 HC_19 NH3_10  1.040
 HC_19 NH3_19  1.040
 H_15 NH1_15  0.980
 H_15 NH1_16  0.980
 H_15 NH1_18  0.980
 H_15 NH1_20  0.980
 H_15 NH1_12  0.980
 H_15 NH1_17  0.980
 H_15 NH1_14  0.980
 H_15 NH1_11  0.980
 H_15 NH1_13  0.980
 H_15 NH1_10  0.980
 H_15 NH1_19  0.980
 H_16 NH1_15  0.980
 H_16 NH1_16  0.980
 H_16 NH1_18  0.980
 H_16 NH1_20  0.980
 H_16 NH1_12  0.980
 H_16 NH1_17  0.980
 H_16 NH1_14  0.980
 H_16 NH1_11  0.980
 H_16 NH1_13  0.980
 H_16 NH1_10  0.980
 H_16 NH1_19  0.980
 H_18 NH1_15  0.980
 H_18 NH1_16  0.980
 H_18 NH1_18  0.980
 H_18 NH1_20  0.980
 H_18 NH1_12  0.980
 H_18 NH1_17  0.980
 H_18 NH1_14  0.980
 H_18 NH1_11  0.980
 H_18 NH1_13  0.980
 H_18 NH1_10  0.980
 H_18 NH1_19  0.980
 H_20 NH1_15  0.980
 H_20 NH1_16  0.980
 H_20 NH1_18  0.980
 H_20 NH1_20  0.980
 H_20 NH1_12  0.980
 H_20 NH1_17  0.980
 H_20 NH1_14  0.980
 H_20 NH1_11  0.980
 H_20 NH1_13  0.980
 H_20 NH1_10  0.980
 H_20 NH1_19  0.980
 H_12 NH1_15  0.980
 H_12 NH1_16  0.980
 H_12 NH1_18  0.980
 H_12 NH1_20  0.980
 H_12 NH1_12  0.980
 H_12 NH1_17  0.980
 H_12 NH1_14  0.980
 H_12 NH1_11  0.980
 H_12 NH1_13  0.980
 H_12 NH1_10  0.980
 H_12 NH1_19  0.980
 H_17 NH1_15  0.980
 H_17 NH1_16  0.980
 H_17 NH1_18  0.980
 H_17 NH1_20  0.980
 H_17 NH1_12  0.980
 H_17 NH1_17  0.980
 H_17 NH1_14  0.980
 H_17 NH1_11  0.980
 H_17 NH1_13  0.980
 H_17 NH1_10  0.980
 H_17 NH1_19  0.980
 H_14 NH1_15  0.980
 H_14 NH1_16  0.980
 H_14 NH1_18  0.980
 H_14 NH1_20  0.980
 H_14 NH1_12  0.980
 H_14 NH1_17  0.980
 H_14 NH1_14  0.980
 H_14 NH1_11  0.980
 H_14 NH1_13  0.980
 H_14 NH1_10  0.980
 H_14 NH1_19  0.980
 H_11 NH1_15  0.980
 H_11 NH1_16  0.980
 H_11 NH1_18  0.980
 H_11 NH1_20  0.980
 H_11 NH1_12  0.980
 H_11 NH1_17  0.980
 H_11 NH1_14  0.980
 H_11 NH1_11  0.980
 H_11 NH1_13  0.980
 H_11 NH1_10  0.980
 H_11 NH1_19  0.980
 H_13 NH1_15  0.980
 H_13 NH1_16  0.980
 H_13 NH1_18  0.980
 H_13 NH1_20  0.980
 H_13 NH1_12  0.980
 H_13 NH1_17  0.980
 H_13 NH1_14  0.980
 H_13 NH1_11  0.980
 H_13 NH1_13  0.980
 H_13 NH1_10  0.980
 H_13 NH1_19  0.980
 H_10 NH1_15  0.980
 H_10 NH1_16  0.980
 H_10 NH1_18  0.980
 H_10 NH1_20  0.980
 H_10 NH1_12  0.980
 H_10 NH1_17  0.980
 H_10 NH1_14  0.980
 H_10 NH1_11  0.980
 H_10 NH1_13  0.980
 H_10 NH1_10  0.980
 H_10 NH1_19  0.980
 H_19 NH1_15  0.980
 H_19 NH1_16  0.980
 H_19 NH1_18  0.980
 H_19 NH1_20  0.980
 H_19 NH1_12  0.980
 H_19 NH1_17  0.980
 H_19 NH1_14  0.980
 H_19 NH1_11  0.980
 H_19 NH1_13  0.980
 H_19 NH1_10  0.980
 H_19 NH1_19  0.980
 H_15 NH2_15  0.980
 H_15 NH2_16  0.980
 H_15 NH2_18  0.980
 H_15 NH2_20  0.980
 H_15 NH2_12  0.980
 H_15 NH2_17  0.980
 H_15 NH2_14  0.980
 H_15 NH2_11  0.980
 H_15 NH2_13  0.980
 H_15 NH2_10  0.980
 H_15 NH2_19  0.980
 H_16 NH2_15  0.980
 H_16 NH2_16  0.980
 H_16 NH2_18  0.980
 H_16 NH2_20  0.980
 H_16 NH2_12  0.980
 H_16 NH2_17  0.980
 H_16 NH2_14  0.980
 H_16 NH2_11  0.980
 H_16 NH2_13  0.980
 H_16 NH2_10  0.980
 H_16 NH2_19  0.980
 H_18 NH2_15  0.980
 H_18 NH2_16  0.980
 H_18 NH2_18  0.980
 H_18 NH2_20  0.980
 H_18 NH2_12  0.980
 H_18 NH2_17  0.980
 H_18 NH2_14  0.980
 H_18 NH2_11  0.980
 H_18 NH2_13  0.980
 H_18 NH2_10  0.980
 H_18 NH2_19  0.980
 H_20 NH2_15  0.980
 H_20 NH2_16  0.980
 H_20 NH2_18  0.980
 H_20 NH2_20  0.980
 H_20 NH2_12  0.980
 H_20 NH2_17  0.980
 H_20 NH2_14  0.980
 H_20 NH2_11  0.980
 H_20 NH2_13  0.980
 H_20 NH2_10  0.980
 H_20 NH2_19  0.980
 H_12 NH2_15  0.980
 H_12 NH2_16  0.980
 H_12 NH2_18  0.980
 H_12 NH2_20  0.980
 H_12 NH2_12  0.980
 H_12 NH2_17  0.980
 H_12 NH2_14  0.980
 H_12 NH2_11  0.980
 H_12 NH2_13  0.980
 H_12 NH2_10  0.980
 H_12 NH2_19  0.980
 H_17 NH2_15  0.980
 H_17 NH2_16  0.980
 H_17 NH2_18  0.980
 H_17 NH2_20  0.980
 H_17 NH2_12  0.980
 H_17 NH2_17  0.980
 H_17 NH2_14  0.980
 H_17 NH2_11  0.980
 H_17 NH2_13  0.980
 H_17 NH2_10  0.980
 H_17 NH2_19  0.980
 H_14 NH2_15  0.980
 H_14 NH2_16  0.980
 H_14 NH2_18  0.980
 H_14 NH2_20  0.980
 H_14 NH2_12  0.980
 H_14 NH2_17  0.980
 H_14 NH2_14  0.980
 H_14 NH2_11  0.980
 H_14 NH2_13  0.980
 H_14 NH2_10  0.980
 H_14 NH2_19  0.980
 H_11 NH2_15  0.980
 H_11 NH2_16  0.980
 H_11 NH2_18  0.980
 H_11 NH2_20  0.980
 H_11 NH2_12  0.980
 H_11 NH2_17  0.980
 H_11 NH2_14  0.980
 H_11 NH2_11  0.980
 H_11 NH2_13  0.980
 H_11 NH2_10  0.980
 H_11 NH2_19  0.980
 H_13 NH2_15  0.980
 H_13 NH2_16  0.980
 H_13 NH2_18  0.980
 H_13 NH2_20  0.980
 H_13 NH2_12  0.980
 H_13 NH2_17  0.980
 H_13 NH2_14  0.980
 H_13 NH2_11  0.980
 H_13 NH2_13  0.980
 H_13 NH2_10  0.980
 H_13 NH2_19  0.980
 H_10 NH2_15  0.980
 H_10 NH2_16  0.980
 H_10 NH2_18  0.980
 H_10 NH2_20  0.980
 H_10 NH2_12  0.980
 H_10 NH2_17  0.980
 H_10 NH2_14  0.980
 H_10 NH2_11  0.980
 H_10 NH2_13  0.980
 H_10 NH2_10  0.980
 H_10 NH2_19  0.980
 H_19 NH2_15  0.980
 H_19 NH2_16  0.980
 H_19 NH2_18  0.980
 H_19 NH2_20  0.980
 H_19 NH2_12  0.980
 H_19 NH2_17  0.980
 H_19 NH2_14  0.980
 H_19 NH2_11  0.980
 H_19 NH2_13  0.980
 H_19 NH2_10  0.980
 H_19 NH2_19  0.980
 H_15 OH1_15  0.960
 H_15 OH1_16  0.960
 H_15 OH1_18  0.960
 H_15 OH1_20  0.960
 H_15 OH1_12  0.960
 H_15 OH1_17  0.960
 H_15 OH1_14  0.960
 H_15 OH1_11  0.960
 H_15 OH1_13  0.960
 H_15 OH1_10  0.960
 H_15 OH1_19  0.960
 H_16 OH1_15  0.960
 H_16 OH1_16  0.960
 H_16 OH1_18  0.960
 H_16 OH1_20  0.960
 H_16 OH1_12  0.960
 H_16 OH1_17  0.960
 H_16 OH1_14  0.960
 H_16 OH1_11  0.960
 H_16 OH1_13  0.960
 H_16 OH1_10  0.960
 H_16 OH1_19  0.960
 H_18 OH1_15  0.960
 H_18 OH1_16  0.960
 H_18 OH1_18  0.960
 H_18 OH1_20  0.960
 H_18 OH1_12  0.960
 H_18 OH1_17  0.960
 H_18 OH1_14  0.960
 H_18 OH1_11  0.960
 H_18 OH1_13  0.960
 H_18 OH1_10  0.960
 H_18 OH1_19  0.960
 H_20 OH1_15  0.960
 H_20 OH1_16  0.960
 H_20 OH1_18  0.960
 H_20 OH1_20  0.960
 H_20 OH1_12  0.960
 H_20 OH1_17  0.960
 H_20 OH1_14  0.960
 H_20 OH1_11  0.960
 H_20 OH1_13  0.960
 H_20 OH1_10  0.960
 H_20 OH1_19  0.960
 H_12 OH1_15  0.960
 H_12 OH1_16  0.960
 H_12 OH1_18  0.960
 H_12 OH1_20  0.960
 H_12 OH1_12  0.960
 H_12 OH1_17  0.960
 H_12 OH1_14  0.960
 H_12 OH1_11  0.960
 H_12 OH1_13  0.960
 H_12 OH1_10  0.960
 H_12 OH1_19  0.960
 H_17 OH1_15  0.960
 H_17 OH1_16  0.960
 H_17 OH1_18  0.960
 H_17 OH1_20  0.960
 H_17 OH1_12  0.960
 H_17 OH1_17  0.960
 H_17 OH1_14  0.960
 H_17 OH1_11  0.960
 H_17 OH1_13  0.960
 H_17 OH1_10  0.960
 H_17 OH1_19  0.960
 H_14 OH1_15  0.960
 H_14 OH1_16  0.960
 H_14 OH1_18  0.960
 H_14 OH1_20  0.960
 H_14 OH1_12  0.960
 H_14 OH1_17  0.960
 H_14 OH1_14  0.960
 H_14 OH1_11  0.960
 H_14 OH1_13  0.960
 H_14 OH1_10  0.960
 H_14 OH1_19  0.960
 H_11 OH1_15  0.960
 H_11 OH1_16  0.960
 H_11 OH1_18  0.960
 H_11 OH1_20  0.960
 H_11 OH1_12  0.960
 H_11 OH1_17  0.960
 H_11 OH1_14  0.960
 H_11 OH1_11  0.960
 H_11 OH1_13  0.960
 H_11 OH1_10  0.960
 H_11 OH1_19  0.960
 H_13 OH1_15  0.960
 H_13 OH1_16  0.960
 H_13 OH1_18  0.960
 H_13 OH1_20  0.960
 H_13 OH1_12  0.960
 H_13 OH1_17  0.960
 H_13 OH1_14  0.960
 H_13 OH1_11  0.960
 H_13 OH1_13  0.960
 H_13 OH1_10  0.960
 H_13 OH1_19  0.960
 H_10 OH1_15  0.960
 H_10 OH1_16  0.960
 H_10 OH1_18  0.960
 H_10 OH1_20  0.960
 H_10 OH1_12  0.960
 H_10 OH1_17  0.960
 H_10 OH1_14  0.960
 H_10 OH1_11  0.960
 H_10 OH1_13  0.960
 H_10 OH1_10  0.960
 H_10 OH1_19  0.960
 H_19 OH1_15  0.960
 H_19 OH1_16  0.960
 H_19 OH1_18  0.960
 H_19 OH1_20  0.960
 H_19 OH1_12  0.960
 H_19 OH1_17  0.960
 H_19 OH1_14  0.960
 H_19 OH1_11  0.960
 H_19 OH1_13  0.960
 H_19 OH1_10  0.960
 H_19 OH1_19  0.960
 H_15 SH1E_15  1.325
 H_15 SH1E_16  1.325
 H_15 SH1E_18  1.325
 H_15 SH1E_20  1.325
 H_15 SH1E_12  1.325
 H_15 SH1E_17  1.325
 H_15 SH1E_14  1.325
 H_15 SH1E_11  1.325
 H_15 SH1E_13  1.325
 H_15 SH1E_10  1.325
 H_15 SH1E_19  1.325
 H_16 SH1E_15  1.325
 H_16 SH1E_16  1.325
 H_16 SH1E_18  1.325
 H_16 SH1E_20  1.325
 H_16 SH1E_12  1.325
 H_16 SH1E_17  1.325
 H_16 SH1E_14  1.325
 H_16 SH1E_11  1.325
 H_16 SH1E_13  1.325
 H_16 SH1E_10  1.325
 H_16 SH1E_19  1.325
 H_18 SH1E_15  1.325
 H_18 SH1E_16  1.325
 H_18 SH1E_18  1.325
 H_18 SH1E_20  1.325
 H_18 SH1E_12  1.325
 H_18 SH1E_17  1.325
 H_18 SH1E_14  1.325
 H_18 SH1E_11  1.325
 H_18 SH1E_13  1.325
 H_18 SH1E_10  1.325
 H_18 SH1E_19  1.325
 H_20 SH1E_15  1.325
 H_20 SH1E_16  1.325
 H_20 SH1E_18  1.325
 H_20 SH1E_20  1.325
